0.60636840199181019,2.4870052336720612,3.2185439232995834,2.4038384715681986,4.2809154296324969,3.6065793346656041,2.7798412816702078,2.8076690941649196,3.4273611277094145,1.843245102411412,1.0893574259371608,0.62669215644518439,0.3405541432668342,0.14555770278975275,0.0,0.024775779198255785,0.017365452474229669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033000954653690427,0.58530519330844433,3.0194069999690796,7.6150766721508791,5.0623489865037019,5.7853662889848785,5.9094608232337462,4.817445504520232,3.1848075313023552,3.4678381588853635,2.679113238161599,1.4612298777649124,1.2818499160853773,0.83568245154140686,0.90586842819255764,1.207599166816794,0.99103116793023138,0.21557168606027594,0.066917010870741242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.099561927518916765,0.63963364727940175,5.1081684474393301,13.348269752678284,14.909342554364601,13.339928766101115,10.260820069772342,6.6724931661428748,4.6638992094159955,5.0900089444834045,4.6793609498091424,3.9946224292000787,3.6201796777428621,2.0454142612235033,1.4368871595779129,2.4949433722998084,2.1392310694632495,1.225072038153963,0.04214123167248545,0.0,0.049551558396511569,0.049551558396511569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.048003072196620582,0.55922953439473677,5.7637580305507941,19.758588024523906,19.494330770077394,21.017516212640583,15.492075794955566,11.750252910163976,8.3306104889813426,7.2328469597093425,6.7793978222323821,9.1145063430191495,5.2494465103863055,2.1463414065263233,2.3596234686998812,2.5349467178453908,1.6402910251372367,0.084282463344970901,0.074327337594767354,0.099103116793023138,0.29730935037906941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.52434285543110337,5.6848495438136135,24.610288978261195,28.408510782035481,30.889147504112199,24.160831777225916,19.682286176751948,15.089880306629471,12.950055044172601,11.761240633845878,12.022734589090621,7.6582197410223873,5.6225195835479891,4.7020779584769459,1.9972150157817377,0.28382183398318983,0.1164685692672528,0.19079590686202014,0.14865467518953471,0.049551558396511569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.033833353583200297,0.70595641312421853,5.4870918303423943,22.826995029965975,34.482606705012273,34.798916584966626,31.511674991309619,30.391396041301022,26.761992173310563,18.158053020403351,20.124322733676244,14.807597690965286,12.718940205646513,10.315195156761581,6.1076814680383125,1.5836815395534038,0.37232490406267721,0.26612444770747784,0.17343045438779048,0.12387889599127892,0.024775779198255785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.029321735603701594,1.1623698814594658,4.6713466570992876,16.669204095577985,33.442260885277015,38.726949340790263,29.094374320225381,45.426698193441879,39.410654117898609,31.812126695582688,25.857972858880547,19.739652099724385,15.997643302085924,13.455012599623394,6.0747272349559447,1.218276568238891,0.58554375136922987,0.14865467518953471,0.04214123167248545,0.024775779198255785,0.024775779198255785,0.024775779198255785,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.10627413233180992,1.8550296912525837,4.8462495247005064,12.685336971017339,44.67905173198799,47.778014347844795,40.250198391599348,57.422415895137377,52.283311737123562,48.397668193584565,35.212300883059953,24.390272038527609,22.533379452522688,16.666951692209558,8.6608086747086332,2.0133071244697835,0.93174600177412104,0.16447164146387341,0.024775779198255785,0.024775779198255785,0.024775779198255785,0.049551558396511569,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18360104124209742,2.1412973663104631,4.4424930382063907,9.6736334452941311,40.279627239861327,57.20393319265321,49.496713500606909,71.437735281962119,71.444583699935919,61.722438624838546,50.017759565112939,34.463858656532487,24.012766023745563,22.237514564991717,13.784692209452876,3.8172071658983886,1.0373222434622913,0.28525356505537036,0.0,0.24775779198255785,0.049551558396511569,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.096006144393241163,0.086746378806112467,0.12685616405481023,2.9781473972709969,5.0182319631485068,10.341712778608406,34.477903885661163,58.841494910733736,51.997378019186947,83.874160765784254,97.839897159205179,81.550906976505303,57.545132156670974,37.850474731511859,26.082160690533847,28.070719634165339,24.75753838651805,8.8081110201462334,1.3248073683167334,0.21833655418462908,0.14865467518953471,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012914435536497293,0.32413999435396901,2.3321912928283606,3.817316332747239,10.445158320616493,32.739427667718566,65.223117832236511,71.391941941404781,109.91237197435646,131.89172330449856,106.32357793231319,69.756211176949833,44.866070894895749,28.74275542198151,33.927186981987909,37.941839812135179,12.293003347790849,1.3401985008861022,0.31589118477776129,0.099103116793023138,0.049551558396511569,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038743306609491872,0.44145954601068349,1.5342949941447144,2.6135067982492282,11.336697421177934,34.091178876612673,74.397036494182601,87.617859141469125,145.21328819140842,230.87256882581642,174.40987809035093,82.168737911574482,54.207790533309947,41.976855065718695,35.979581162601377,35.621221960529581,8.7288134563662574,1.708191691919019,0.46618543359070996,0.024775779198255785,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064572177682486465,0.5553207280693836,0.66199657534282308,2.0084871908297606,11.700506058875833,32.420612687232435,84.234708233956553,112.16553893395837,211.80285687464971,320.44281967053251,224.03470115049879,97.491450688529255,70.209935721756153,51.10418723149207,43.896949468626268,37.392772492462818,5.0201373903150603,2.8056748193554215,0.24466081958277586,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077486613218983744,0.50366298592339442,0.53402129616424843,2.5746315606042667,10.913374677222668,36.131550848576715,95.307618423538415,167.39600307388019,271.20290170330247,350.95252255186347,304.12337248701596,128.23133031937064,93.764793851722615,64.771666353009408,72.509613515147521,22.138188215077175,5.2042109666661078,0.991058066833573,0.067131431136450412,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16788766197446481,0.25828871072994586,0.60500018212028439,2.8603445817995259,14.646062070474123,33.837198629948048,97.065457636357138,172.66931061915338,279.60554110791816,400.8243022787446,364.63353549300138,169.70204739091113,107.74179403913151,76.507621696662781,61.259117776476387,13.241867189391147,4.4667849606982335,0.23557897613381756,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20663096858395669,0.20172101555766511,0.40720370141117679,2.2529998450811628,20.238152907318913,35.466415376126228,88.201863862686537,158.30902605884273,335.59246212624748,432.28210697242173,407.66846953386738,207.19191928739269,129.04041732228183,104.10149666014053,59.978925530562158,12.619939936804553,2.0391906585992268,0.030085748665931347,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14515332038538437,0.25337875770365431,0.31994543893250088,1.7830181225316075,22.300438869169714,36.245755095960895,85.610326920267354,133.11324640315362,327.11399099058713,457.88403173969493,456.62768515685042,206.19997864400673,162.00355563460118,131.68840188458435,28.725513332237398,4.2944144561440662,0.42927342559057885,0.0080044825102057147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12591184332701091,0.10699470334196717,0.18545762171195912,1.6346081956099081,22.449379469124175,38.510019301674376,86.917097240213906,137.75340285658766,363.81707200318897,450.33437645315399,412.09489430510581,200.31588931508759,200.99603983598564,85.463704619137118,15.790279187059884,1.1509155028786326,0.21329475370404957
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016593654586486126,0.0,0.012914435536497293,0.09040104875548105,0.062030962425970435,0.084907111119118375,1.9853562687813164,25.102468497928491,51.062554041134923,81.123421453631522,153.93132081300905,394.17620076048746,408.19933641508811,337.57322729735137,227.10942753259314,191.21235557873075,51.872040645803807,8.6411188645235164,0.77114518927113718
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033833353583200297,0.016008965020411429,0.097821546655615682,2.7885057861462457,30.555827793655197,58.979328469655002,79.267809627499787,163.51817733195429,325.72910992220676,338.74245580454283,233.9847537659702,258.68623602147483,101.11162368542311,37.589628426014436,4.9122798198638415
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044932365577320152,0.020918918046703008,0.23103912345569497,4.2592290975713389,39.176745361913078,74.406662492171094,87.988792975811137,176.01265858037104,307.78640960731775,237.27188633753917,207.92992403545435,147.8342997864022,69.593766508228285,21.201599240655796
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012914435536497293,0.27517606279659895,5.4131876724456855,48.462511329795092,95.244605995111954,104.63004532165672,186.13749529418524,321.76965991149569,165.20400787509737,141.58465275775816,83.145290407600442,67.139312341064198
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046808926054852519,0.58343336990414219,6.2853706933042952,76.993777748854271,115.40554165015075,141.76272402309607,175.56105765155212,245.06145696900541,129.00066963128688,120.08468161007887,90.385795734777901
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024684775417913248,0.72798607908558977,12.335733337605818,118.07944194448416,146.81614206296598,180.12951610831951,148.78694222983646,262.00068767985454,128.37984116031618,124.61059907507007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037599210954410545,0.8484640101228319,21.430482165967202,160.62744382214319,185.86523016154044,159.22911690981115,175.90018970763896,200.11105278214094,127.49275469934317
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017612920838727293,2.0022101498210731,44.11662937765837,175.79103972408956,143.08723631375659,174.80610773461001,185.3326717847076,181.84122094802737
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016407300067204301,0.0,0.0,0.38243172626153832,4.3259680689322959,58.851319686677662,164.8798266695899,102.01110135425543,139.4673756122024,227.45496944447112
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11830262752761828,12.251582802806528,87.526914032035151,173.02550378380329,53.322777690291844,284.17230919868967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59745531531814511,21.145057703279118,115.32983394954024,133.12568957959436,166.34735278618575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016407300067204301,0.96651998930801231,12.155247010559435,135.78118529316913,127.08120320672711
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56431474230392664,26.906458913044897,164.07159507991682
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049221900201612906,3.3657868915883569,108.00781755335429
